"relative_path","size_bytes","sha256"
"data\raw\res\HeLa\Hela_07_cell_008\metadata.json","261","f68f36e00c5c6401441ff8e4ace80b58c38a1fd7367d590b618a9c716cb8f600"
"data\raw\res\HeLa\Hela_08_cell_001\Hela_08_cell_001_fad.tif","70942","b5c96c70ad60ab29d1c055fee51bb4359629114295a2df6eca4d7e015c71242d"
"data\raw\res\HeLa\Hela_08_cell_001\Hela_08_cell_001_lipid.tif","70942","d17c4b5451aafbdcbf7bbfc925a22d3265ef712e2ec753f724358e70b3d23a6d"
"data\raw\res\HeLa\Hela_08_cell_001\Hela_08_cell_001_mask.tif","70942","9dbc47a2f805413d56df6a347e33b9b5cf2c9e5c0c7b20d6c294facb125d96c6"
"data\raw\res\HeLa\Hela_08_cell_001\Hela_08_cell_001_nadh.tif","70942","4d1ad2c34c2443257f30a56648fc7b751ea525c0fbce07bd68fea6796572f76f"
"data\raw\res\HeLa\Hela_08_cell_001\Hela_08_cell_001_OCT.tif","212330","4d0eaf0ffb78e2d243299385ed8495a22d66e470277c833704e446fc425f867b"
"data\raw\res\HeLa\Hela_08_cell_001\Hela_08_cell_001_protein.tif","70942","d8c3e0a9ceb7d9763762afc768fc4a863c36d30fd152c2cf1140749ffad830f7"
"data\raw\res\HeLa\Hela_08_cell_001\metadata.json","259","f3d3503ff92039a584ac412705227f66cc84feae8f9b60b05c4bb4ed6ba9af2a"
"data\raw\res\HeLa\Hela_08_cell_002\Hela_08_cell_002_fad.tif","25366","15b4a201372e400fcea8e2944264d11e41b1d6efaf6126cb930b8faa59985729"
"data\raw\res\HeLa\Hela_08_cell_002\Hela_08_cell_002_lipid.tif","25366","fda6ef8fa9970e08e1b264ff5988c31db77c9c068b935812960dd4568ef685aa"
"data\raw\res\HeLa\Hela_08_cell_002\Hela_08_cell_002_mask.tif","25366","2d5eb11493546854af01a1029bd21193ee0d68c36015672720d5bd6de17e0b63"
"data\raw\res\HeLa\Hela_08_cell_002\Hela_08_cell_002_nadh.tif","25366","a10d159d3625742d073d0c82b26e018d2a19726eab5323775ce0d70a7a1ea830"
"data\raw\res\HeLa\Hela_08_cell_002\Hela_08_cell_002_OCT.tif","75602","49904fb8857a7ec318cbeac6e0c1d1b6d02edd5eb3e3ed56a8884c8e7728c68e"
"data\raw\res\HeLa\Hela_08_cell_002\Hela_08_cell_002_protein.tif","25366","7538a20bb44576de9f4d0c66bea46e2d3452a37241d857440fc8db5d05bb2b70"
"data\raw\res\HeLa\Hela_08_cell_002\metadata.json","260","f355ff10b73ad7ef4db0785c51ffdb7b2615cb1c1ecdeec59614f7ede86c8964"
"data\raw\res\HeLa\Hela_08_cell_003\Hela_08_cell_003_fad.tif","38846","7287135bec26da1c1493abfd0e12ab921f8882b15cd1bb7a59160b2c00b90ed4"
"data\raw\res\HeLa\Hela_08_cell_003\Hela_08_cell_003_lipid.tif","38846","144ff8f99d9bf0f4bebe0633bf5b1295ebc2eb70b12cdaa632f6969c5aa99fbf"
"data\raw\res\HeLa\Hela_08_cell_003\Hela_08_cell_003_mask.tif","38846","c1ef4074117c8c84666929331d7d4fb6d7f6b585a08d65e3db7cee9256093281"
"data\raw\res\HeLa\Hela_08_cell_003\Hela_08_cell_003_nadh.tif","38846","1b1bd295e22d7942d914384521cd17fe5fda0f222bca3f3ff2ce30c7b530757d"
"data\raw\res\HeLa\Hela_08_cell_003\Hela_08_cell_003_OCT.tif","116042","7263035eaab050557a87f8648ba43c5799936527159ec590170d0998fb61e056"
"data\raw\res\HeLa\Hela_08_cell_003\Hela_08_cell_003_protein.tif","38846","1045ee15e4c9e7212c9a17bad9e0cfa3f917c8bf9d58de516185a86559d27049"
"data\raw\res\HeLa\Hela_08_cell_003\metadata.json","261","a21276acd3476ef8af5097784e4e725cfd0517b41db6ab285ccc002789ca8a9f"
"data\raw\res\HeLa\Hela_08_cell_004\Hela_08_cell_004_fad.tif","59503","5ae38d11aed8a33c3dde4a96b032b17dac026dedbe5289ed666e3bba9178717f"
"data\raw\res\HeLa\Hela_08_cell_004\Hela_08_cell_004_lipid.tif","59503","ae79604a09235afaa568cf001fc7e57cfb06b0f582ac86c7c64a60b96e4b25e9"
"data\raw\res\HeLa\Hela_08_cell_004\Hela_08_cell_004_mask.tif","59503","e4a9e1828bbba320f26e585c7f6a1391efe3070ffa16e97c3bcd45c9a3c8ee17"
"data\raw\res\HeLa\Hela_08_cell_004\Hela_08_cell_004_nadh.tif","59503","0c23b3a27005c80da7b30da265f32ebddeeb7338849f1c8267ad7c7f218f9eee"
"data\raw\res\HeLa\Hela_08_cell_004\Hela_08_cell_004_OCT.tif","178013","895cfe1ce0ba58547657fd611f873b82d757aa4bece02145acd7a4dbe71c9ecd"
"data\raw\res\HeLa\Hela_08_cell_004\Hela_08_cell_004_protein.tif","59503","ca256e407d8994a9d456cfe677c857b4cee012049c930bd4d0bc624d20847160"
"data\raw\res\HeLa\Hela_08_cell_004\metadata.json","261","f961f4385ef605212345494b22e4fe56111de39a4f1864e0e0a55c65e5cfca39"
"data\raw\res\HeLa\Hela_08_cell_005\Hela_08_cell_005_fad.tif","12307","b1b9911c0efbfdef821ccf9feb66c61889d4f3a1e68e6a4a5e11e2e020d9384e"
"data\raw\res\HeLa\Hela_08_cell_005\Hela_08_cell_005_lipid.tif","12307","e4f29557c639a8be75aad0d2cd3b29712c5b602f9c4a11172f1baa56641088f0"
"data\raw\res\HeLa\Hela_08_cell_005\Hela_08_cell_005_mask.tif","12307","36c1900fecec0a9a02572936bbbfca7580e1f85e190b2c499a1edd12e5844717"
"data\raw\res\HeLa\Hela_08_cell_005\Hela_08_cell_005_nadh.tif","12307","b9bb6354f7706db4e6bf6df7f9435f00f5043eb14c0e535b39334669be2176e4"
"data\raw\res\HeLa\Hela_08_cell_005\Hela_08_cell_005_OCT.tif","36425","89a0e60c5bd87025aee934e0b941d7e6dd172fb7665f6a3033bceedc430c654c"
"data\raw\res\HeLa\Hela_08_cell_005\Hela_08_cell_005_protein.tif","12307","dee45c810f1e7098badef7793c391975127e8a785b3e531160e561e445bbaae9"
"data\raw\res\HeLa\Hela_08_cell_005\metadata.json","259","274e927c9a93fc581e840d703489ddf49b40b1cb48935ac2b2fb1ad8a1555ed6"
"data\raw\res\HeLa\Hela_08_cell_006\Hela_08_cell_006_fad.tif","18296","533cd30f125edd95956bad1d023f6482656c34fe4c41c2eec9cac74604500c5f"
"data\raw\res\HeLa\Hela_08_cell_006\Hela_08_cell_006_lipid.tif","18296","b4d2f43c376e6d3002058b242cc62921daf6bb454dc8e380017f3db5f4823032"
"data\raw\res\HeLa\Hela_08_cell_006\Hela_08_cell_006_mask.tif","18296","de65748b92559bee34b1eff06513c763a5ab74be7ab7ab04975ce79292f097f6"
"data\raw\res\HeLa\Hela_08_cell_006\Hela_08_cell_006_nadh.tif","18296","4be21782971c9acc20424d1cd0d1dccf0db0cbc23fe1d5dd23994f2dba99f2fe"
"data\raw\res\HeLa\Hela_08_cell_006\Hela_08_cell_006_OCT.tif","54392","783dac8c05897b0cb0ee285a1865eb2b063c6cbbf01a3dd8018e9b0fcad6133f"
"data\raw\res\HeLa\Hela_08_cell_006\Hela_08_cell_006_protein.tif","18296","c1280e5a5662d3a801cd2944ca8d11bb35fd137b0df7a6cd6e014a8eeb08e53a"
"data\raw\res\HeLa\Hela_08_cell_006\metadata.json","261","7ccbf74fd9e7b36ab41e17b0f6ce613c74d8512d8b91fab18bc09f5c985c8465"
"data\raw\res\HeLa\Hela_08_cell_007\Hela_08_cell_007_fad.tif","42112","0e34c79b042e2d91bd93be939798f2e1189fcfec569f46be0cdaf3b1f964eed6"
"data\raw\res\HeLa\Hela_08_cell_007\Hela_08_cell_007_lipid.tif","42112","2621de0fdb92fb6cd20fce868f1cb5573d9286765b94296287365ca50c6b215f"
"data\raw\res\HeLa\Hela_08_cell_007\Hela_08_cell_007_mask.tif","42112","3440a6011ceaf3223085067503caa8851d7c21720e1ed49f704ed6d659125048"
"data\raw\res\HeLa\Hela_08_cell_007\Hela_08_cell_007_nadh.tif","42112","ca6b9db124a6fe7b19132030f6428ec29e1b4f2c700ffa2f9438c78d7557911d"
"data\raw\res\HeLa\Hela_08_cell_007\Hela_08_cell_007_OCT.tif","125840","b4f720916f0635037a44a4f1e47c401c6738482ec8cabadabe1a04f55a3c8c66"
"data\raw\res\HeLa\Hela_08_cell_007\Hela_08_cell_007_protein.tif","42112","1cc6dfcea1a3f92fd173c10bbbe4db9a38620ade7131e8a3bcadc1979ce39d79"
"data\raw\res\HeLa\Hela_08_cell_007\metadata.json","261","680dcb8e1a275ef1901f2ffebaebf9afb2d0cf21166222caff4a3f36b458f248"
"data\raw\res\HeLa\Hela_08_cell_008\Hela_08_cell_008_fad.tif","23730","f0807c1ad42054353e0c70f57b69fc298dc086e491509aba1fcd337387f6152e"
"data\raw\res\HeLa\Hela_08_cell_008\Hela_08_cell_008_lipid.tif","23730","f19aa3a98495ecd6df1709b9725c7130a1d2c16a8266096e2dfcd5a10008563a"
"data\raw\res\HeLa\Hela_08_cell_008\Hela_08_cell_008_mask.tif","23730","4d1c1e850aff4f97ff2ebcba914615641506906f5e2b986f03101d9ec66f4648"
"data\raw\res\HeLa\Hela_08_cell_008\Hela_08_cell_008_nadh.tif","23730","c807d7b2bc60fc2c2d1dc11b4d8741304ee486ecfae52e09169b8132bdeb4a2c"
"data\raw\res\HeLa\Hela_08_cell_008\Hela_08_cell_008_OCT.tif","70694","73f5c65facabd529813ece6f41cb1ab072d2c51a17b43e66aae71b4b9b942832"
"data\raw\res\HeLa\Hela_08_cell_008\Hela_08_cell_008_protein.tif","23730","c6a7ef1d09f6343dee6e50a586e2e1c2cbc73f0a74908ba07680052bf2e33df7"
"data\raw\res\HeLa\Hela_08_cell_008\metadata.json","259","52843cba69db9218653339b0efe09f24b9d23157dbfe533a6b2cc5b8980d36e5"
"data\raw\res\HeLa\Hela_09_cell_001\Hela_09_cell_001_fad.tif","20236","13bc74d527a4681a41b690c8bab29def4d1e4ba8ad2c4f338b8a0d5d4dd73c88"
"data\raw\res\HeLa\Hela_09_cell_001\Hela_09_cell_001_lipid.tif","20236","6a6fa352ac7ed875d424b35cd7d33daeaff37582a879778a5d8293c9031810ea"
"data\raw\res\HeLa\Hela_09_cell_001\Hela_09_cell_001_mask.tif","20236","c4b2faa74c9e481e59a7b29c686609ee231610902246ec6781a16e5645d75fe2"
"data\raw\res\HeLa\Hela_09_cell_001\Hela_09_cell_001_nadh.tif","20236","4821394290d2f277cb0dbb91752fdae8312525dfe3f4140f94acae3246694e89"
"data\raw\res\HeLa\Hela_09_cell_001\Hela_09_cell_001_OCT.tif","60212","63bceab655774d296208b3d556b42a54f1cce48a9ba051dda604680d1a6eaecc"
"data\raw\res\HeLa\Hela_09_cell_001\Hela_09_cell_001_protein.tif","20236","e84381bee459a738505d2df17032a9f1e9f83f289ae2cad942d2acfdd71ca5d1"
"data\raw\res\HeLa\Hela_09_cell_001\metadata.json","258","a63186232f870f278f958f1c006cb08c57d26883395e95d3d44f14291643936c"
"data\raw\res\HeLa\Hela_09_cell_002\Hela_09_cell_002_fad.tif","23384","dfd946ef7dfe9d4e6b972a9e95d7acd5e05a12073abf2bd8023b2814c7947aff"
"data\raw\res\HeLa\Hela_09_cell_002\Hela_09_cell_002_lipid.tif","23384","cb76d13c95f3bf89442073fd7e9311332bf9837d79bfc51e840d87c0f05f8875"
"data\raw\res\HeLa\Hela_09_cell_002\Hela_09_cell_002_mask.tif","23384","4a0bc7688bb8341134b0531da2b2be3624d783cd491d9361dd5036ff9a3e06c7"
"data\raw\res\HeLa\Hela_09_cell_002\Hela_09_cell_002_nadh.tif","23384","a3da00de1b04f20ed76f77b1b6fccedff094e45ab07377dc259e34e9546899ae"
"data\raw\res\HeLa\Hela_09_cell_002\Hela_09_cell_002_OCT.tif","69656","60de1916659ce401b1ac70095f20a303383b32b89f3e43365369bf235c6f78ab"
"data\raw\res\HeLa\Hela_09_cell_002\Hela_09_cell_002_protein.tif","23384","2250105806bd6facbf6ded7e6c5d72422dd4c465a4fd255e37f59add1fb42d1b"
"data\raw\res\HeLa\Hela_09_cell_002\metadata.json","258","7c3ee533204852b362832fd6f37a720faccef02ecf72cefccb0ecfe18ace4cd5"
"data\raw\res\HeLa\Hela_09_cell_003\Hela_09_cell_003_fad.tif","24061","69e05cebec61a0d32c4f720eacdcce224a75f93ea04e74996283d9756b7f6c95"
"data\raw\res\HeLa\Hela_09_cell_003\Hela_09_cell_003_lipid.tif","24061","b3129d54a62799a3ff251b754eeb16b10c0e16d0a5580794425276b74e7becf9"
"data\raw\res\HeLa\Hela_09_cell_003\Hela_09_cell_003_mask.tif","24061","6b53007056545768f488a7db76b7e7b8372921a21e64f9814f182414698561b7"
"data\raw\res\HeLa\Hela_09_cell_003\Hela_09_cell_003_nadh.tif","24061","6fe6fe7687ed9619d266ad32133ba559a50cbe8604a4305d29a5d53c78708128"
"data\raw\res\HeLa\Hela_09_cell_003\Hela_09_cell_003_OCT.tif","71687","bf7568945c8c8eee6d13c4a0b4469b729b85c53cecffb6b529f2a8c104510b42"
"data\raw\res\HeLa\Hela_09_cell_003\Hela_09_cell_003_protein.tif","24061","4e68c562df5f7a55947fe8ec7793fbafbaa1101a1880856c8e1173b8b01780b0"
"data\raw\res\HeLa\Hela_09_cell_003\metadata.json","260","9080d465456b61e6faa571ad53f0a4f219d1e44a78c0e00e7c2f5c91d0f998ad"
"data\raw\res\HeLa\Hela_09_cell_004\Hela_09_cell_004_fad.tif","15623","f318ec8c5a8decfbf5c5cca15ad3b0fde40d02eba7fe63b8d65232448aa021b7"
"data\raw\res\HeLa\Hela_09_cell_004\Hela_09_cell_004_lipid.tif","15623","8398ed2810328bb6b35a28c1f0b4bd6d59d5188cec2fa99baad0d9144f6e11e5"
"data\raw\res\HeLa\Hela_09_cell_004\Hela_09_cell_004_mask.tif","15623","20c2c6320854ada8234b65e179504b1095da645f0ff3b72d986638ed7100a649"
"data\raw\res\HeLa\Hela_09_cell_004\Hela_09_cell_004_nadh.tif","15623","9c37237414a76346f2383c0adf978499660571aa14846a0395e06d8681066984"
"data\raw\res\HeLa\Hela_09_cell_004\Hela_09_cell_004_OCT.tif","46373","24a0d38f00f55a4892e4cdf936264fa473dca53fc7240a714d0bba0891ab72e1"
"data\raw\res\HeLa\Hela_09_cell_004\Hela_09_cell_004_protein.tif","15623","058c2cca8b0bc8513a9c7fc1047801ce3507eafa3a4b32311b077907a1056baf"
"data\raw\res\HeLa\Hela_09_cell_004\metadata.json","261","4226bda7bb67fe585a479f72b9544bdd60420a7f57690437b4f61f21788c7fcf"
"data\raw\res\HeLa\Hela_09_cell_005\Hela_09_cell_005_fad.tif","27718","a46b9da56782fa62611dd8c3e3500447729b5674f0908ba345152ef87d0a992f"
"data\raw\res\HeLa\Hela_09_cell_005\Hela_09_cell_005_lipid.tif","27718","ca356da84f3357ef6f9ec96ed053442699ca9aef289c7a989ae95a88c0405602"
"data\raw\res\HeLa\Hela_09_cell_005\Hela_09_cell_005_mask.tif","27718","fdc27a32cade4030f5fe80197fa9b8c74df3f5ab7873c919a810b0b44b4cd50b"
"data\raw\res\HeLa\Hela_09_cell_005\Hela_09_cell_005_nadh.tif","27718","e950e869259f223e04fd69c61cfc5ab6f8a5d95d348bc20f1406b913a0e50e00"
"data\raw\res\HeLa\Hela_09_cell_005\Hela_09_cell_005_OCT.tif","82658","160cc5ccd840852ca7eb964991e0b608d3d67ad6718bc81ce1ab834cc7853ec0"
"data\raw\res\HeLa\Hela_09_cell_005\Hela_09_cell_005_protein.tif","27718","a5484548764bba157ce498a84d167cd5e08b4f303b777f58550b295bc8136ecd"
"data\raw\res\HeLa\Hela_09_cell_005\metadata.json","259","a9245a3a47ef2400efdd27c8b82a398839fd08436b2836336cf48b8df1097812"
"data\raw\res\HeLa\Hela_09_cell_006\Hela_09_cell_006_fad.tif","20444","b59df9143a8cd6bca660a9fc105f3f0542ddec120a7b6064e0acd251183bc69a"
"data\raw\res\HeLa\Hela_09_cell_006\Hela_09_cell_006_lipid.tif","20444","7d965fef4af22c1a404c8d9b78ee0c67b63c06c52d7b7db50274000a18131161"
"data\raw\res\HeLa\Hela_09_cell_006\Hela_09_cell_006_mask.tif","20444","9e218a84faca08ae9ca023c8ab67265a45307b0be479e13cabf4ba80841bbe8c"
"data\raw\res\HeLa\Hela_09_cell_006\Hela_09_cell_006_nadh.tif","20444","22a971b93f0c9d3fd73717b1b7d221cfa5835637611aef263173614fbcf6efbe"
"data\raw\res\HeLa\Hela_09_cell_006\Hela_09_cell_006_OCT.tif","60836","798daa7a344a73e64bb1175563e3ab5d014d573dec16a44bccaa8f193ac43d0b"
"data\raw\res\HeLa\Hela_09_cell_006\Hela_09_cell_006_protein.tif","20444","178ee6f4ff629030e4463a1c6ff7543d521af1003be7a9647c17a6dbcc7af416"
"data\raw\res\HeLa\Hela_09_cell_006\metadata.json","261","ced702d4db4d1417d40565ef0309b31de0390e92de6e0c1403ff4a9dfed0266b"
"data\raw\res\HeLa\Hela_09_cell_007\Hela_09_cell_007_fad.tif","46120","9a89c73dbc98c11937eefe283e13981fe1bb58e8ebed992b79cf829177e27bf9"
"data\raw\res\HeLa\Hela_09_cell_007\Hela_09_cell_007_lipid.tif","46120","cfbca7566ababb6c9503d99e7ba1ef5eae3885aaf5af26fdda94e85add8f1190"
"data\raw\res\HeLa\Hela_09_cell_007\Hela_09_cell_007_mask.tif","46120","006e14e7cdf156a682a8b9682f11da16bfe3840c09d3ccb3392e188eb0059d30"
"data\raw\res\HeLa\Hela_09_cell_007\Hela_09_cell_007_nadh.tif","46120","4711d0038c7e6a5cfa80bd69fd80b81292b61fce66bcf63bad1bf842de6098c5"
"data\raw\res\HeLa\Hela_09_cell_007\Hela_09_cell_007_OCT.tif","137864","4d28994381541bf9f3cc52fc21444efac50ac2bd0359aab3f3c4c312597fb396"
"data\raw\res\HeLa\Hela_09_cell_007\Hela_09_cell_007_protein.tif","46120","aa3b25f25c2b4a3a1e2672d0df282febb1ef4312f4459c30eb366a2b161a755d"
"data\raw\res\HeLa\Hela_09_cell_007\metadata.json","261","353ce5b31bc174ee0a1691212a8fa88f98f20a08330d52d53265a31a963c30ce"
"data\raw\res\HeLa\Hela_09_cell_008\Hela_09_cell_008_fad.tif","31441","440313303f22268ae2dcac8b92329d2e1db022c2cac85c27cff124b76abd03b3"
"data\raw\res\HeLa\Hela_09_cell_008\Hela_09_cell_008_lipid.tif","31441","dfb7f95a42bb359ce9226892905605f34ef39ac2737da973319992c0956e38e9"
"data\raw\res\HeLa\Hela_09_cell_008\Hela_09_cell_008_mask.tif","31441","5bef0faa11490d1bae320509e93dc3f8a0a6af29f92fb0d996c8ef85180ac174"
"data\raw\res\HeLa\Hela_09_cell_008\Hela_09_cell_008_nadh.tif","31441","d3c80a4524e4b6f3b0d77ec138825ad456172b294ee7e395234f5dda0e91c0fc"
"data\raw\res\HeLa\Hela_09_cell_008\Hela_09_cell_008_OCT.tif","93827","4b431866aaf7067d06469bbde4ece58c6c277a271e082b45fb2f993a74796f20"
"data\raw\res\HeLa\Hela_09_cell_008\Hela_09_cell_008_protein.tif","31441","29942028a5e0934f453f8aa9c49c4bef0ab3560a1c7ecebfc835a05a9d53456e"
"data\raw\res\HeLa\Hela_09_cell_008\metadata.json","259","26e5386321ed7101faf2e7b141f13f6620389aa8b551bf04281bcb8aac101ed6"
"data\raw\res\HeLa\Hela_10_cell_001\Hela_10_cell_001_fad.tif","21310","1fb5695026507e11c65093d610eaf1bc6245e89d19b53517bfad85966c085e5b"
"data\raw\res\HeLa\Hela_10_cell_001\Hela_10_cell_001_lipid.tif","21310","02ee9f73bfaf1f0a82aba99f2a251a29626d90df6f19c3dd1409e8f438cef86a"
"data\raw\res\HeLa\Hela_10_cell_001\Hela_10_cell_001_mask.tif","21310","d32d35964dcc61e91ffa65f76c28fdc697dbe7f93657f8a856d413cc9b8cbbc4"
"data\raw\res\HeLa\Hela_10_cell_001\Hela_10_cell_001_nadh.tif","21310","7ec0ac57c72cc31ac495c7cd323707539a6b790a3b0066ad7f4b5d0c556d64ec"
"data\raw\res\HeLa\Hela_10_cell_001\Hela_10_cell_001_OCT.tif","63434","e004f21d5ffbf216009814a9b2770aa33b75d984e4bfc9bcde42a39e964a19de"
"data\raw\res\HeLa\Hela_10_cell_001\Hela_10_cell_001_protein.tif","21310","bf690668e902a734e8cc59c20f9bd09890c796397ea39746965fa527727d2d7e"
"data\raw\res\HeLa\Hela_10_cell_001\metadata.json","259","364ca378cf96ab098f3def7eaf6263b46d5e3550423d2c441288a5e0ba44b59f"
"data\raw\res\HeLa\Hela_10_cell_002\Hela_10_cell_002_fad.tif","19795","f4f7259b1cebb0b12af7a8bdad1b5ebcd1a27a2ebf32b945a389914ffdcbbb9c"
"data\raw\res\HeLa\Hela_10_cell_002\Hela_10_cell_002_lipid.tif","19795","7ace3b14c8e2ec9e780176e29f6c1dbd72e5aba914956280cc767d8d37c5bb1f"
"data\raw\res\HeLa\Hela_10_cell_002\Hela_10_cell_002_mask.tif","19795","68a6b9d29502835b47dddf182adc83852289db5512919af1b8f47409d9c82238"
"data\raw\res\HeLa\Hela_10_cell_002\Hela_10_cell_002_nadh.tif","19795","dece4b15a5173a878d87170f4fb97b5a034ec136b65cee08014f53d8615ada05"
"data\raw\res\HeLa\Hela_10_cell_002\Hela_10_cell_002_OCT.tif","58889","f7d31b0fccf4b5a7687e78a92b7e2d9ef771b9b0043254e1fd7d4637b3c84bd5"
"data\raw\res\HeLa\Hela_10_cell_002\Hela_10_cell_002_protein.tif","19795","c2dd694d4d3da14b843002f26de1bd215fd415046c6377fb88fb0e2b563363e7"
"data\raw\res\HeLa\Hela_10_cell_002\metadata.json","261","01b87fc95465d1fade3f8891e44a4f4a41a92faa97856749564e8a66402dcaec"
"data\raw\res\HeLa\Hela_10_cell_003\Hela_10_cell_003_fad.tif","23971","c842552a09b847e79d49c7d0963f083c1fb9469719c9c989c402269bf58e8ef4"
"data\raw\res\HeLa\Hela_10_cell_003\Hela_10_cell_003_lipid.tif","23971","4022590f2a5fb05ccd4cd5964eb1d6ecc0ad503273e620f39bb8830d380402f4"
"data\raw\res\HeLa\Hela_10_cell_003\Hela_10_cell_003_mask.tif","23971","b9dc54af11cacd0696b9b2e114d701b17de4b8d2bba7be49feb54d25660fd612"
"data\raw\res\HeLa\Hela_10_cell_003\Hela_10_cell_003_nadh.tif","23971","c6b59b2425a1003abd06b335c6f6c1de9aee3cc857beb9a6c8e9a9eda8708e94"
"data\raw\res\HeLa\Hela_10_cell_003\Hela_10_cell_003_OCT.tif","71417","5ecf42699d9704ae22819b2f8332f262a1ce56325582fddb32949b2c0bf2c3f8"
"data\raw\res\HeLa\Hela_10_cell_003\Hela_10_cell_003_protein.tif","23971","34cb75201f5a80c57176f5acbd5325526a9ca712274dc41cbeccc7fc17616eec"
"data\raw\res\HeLa\Hela_10_cell_003\metadata.json","261","816af5886daf2f225576c0224f2850033087e361c260409f544a0b1d05f13c64"
"data\raw\res\HeLa\Hela_10_cell_004\Hela_10_cell_004_fad.tif","28240","c0dc79bf22ff0fa3160ef666c3baf642d34532948693cd73a7bacf8cafcef33d"
"data\raw\res\HeLa\Hela_10_cell_004\Hela_10_cell_004_lipid.tif","28240","58bbf8be15f92fb378d7964a690b1d9d11c7c261db447eb519e1dd9a1b46263a"
"data\raw\res\HeLa\Hela_10_cell_004\Hela_10_cell_004_mask.tif","28240","6d958e7ea8d4318dddda0d359a4315608225da592f4651f21344b4e9492c37d5"
"data\raw\res\HeLa\Hela_10_cell_004\Hela_10_cell_004_nadh.tif","28240","6f5f525199ee3349f96493d03172b2b729e44cefca52dce116dfd1792f8b8590"
"data\raw\res\HeLa\Hela_10_cell_004\Hela_10_cell_004_OCT.tif","84224","8d88610fe1edf5f7bcd9dd312c3606792f08d34535c06c1525d9a83dee53b2db"
"data\raw\res\HeLa\Hela_10_cell_004\Hela_10_cell_004_protein.tif","28240","c0822f2fb7753c5c49e0a50d10d49fc3f905ecdff253e8965dba404b91fc107d"
"data\raw\res\HeLa\Hela_10_cell_004\metadata.json","261","0fb63195057ff456c701681cf3853dbe64a6bb32c87ae4346fd55d6452846d66"
"data\raw\res\HeLa\Hela_10_cell_005\Hela_10_cell_005_fad.tif","31506","5fc445182487e6593d9124822f24005da0b80698ff1a8720e1f64d069aaac133"
"data\raw\res\HeLa\Hela_10_cell_005\Hela_10_cell_005_lipid.tif","31506","dec221c1c26292674e96314443d8835fad75a64b741ace6a715f934a7f8e8853"
"data\raw\res\HeLa\Hela_10_cell_005\Hela_10_cell_005_mask.tif","31506","a6e5c8cc9030a5b76592eab2a78cf1c31a7ae56bf8741786d98230d29b659b43"
"data\raw\res\HeLa\Hela_10_cell_005\Hela_10_cell_005_nadh.tif","31506","47872e19bd414d5171fcc5cfb023ccc5561c36323003183235fe3bdb7349ea6c"
"data\raw\res\HeLa\Hela_10_cell_005\Hela_10_cell_005_OCT.tif","94022","44bfed506a349f3a8165b560595e0de902fe10398076e975367e3164c5e1a17b"
"data\raw\res\HeLa\Hela_10_cell_005\Hela_10_cell_005_protein.tif","31506","e96a4276dfbab8db4b11f64840e89625bea4cd20ea72f1f8b104ad768ec5ef02"
"data\raw\res\HeLa\Hela_10_cell_005\metadata.json","261","dee969c9af90b607a60a62a875590c0c6630b8a6d9840a8369530cc4acaa5b4a"
"data\raw\res\HeLa\Hela_10_cell_006\Hela_10_cell_006_fad.tif","20758","a12905ce6957417dbf08ec877bda3b5d53d03e6f1a81a49ac83245c91d3141a8"
"data\raw\res\HeLa\Hela_10_cell_006\Hela_10_cell_006_lipid.tif","20758","5f000f3048f498360ffe0bf47902e29a015b4c2431c3fdbda8936060c3b40427"
"data\raw\res\HeLa\Hela_10_cell_006\Hela_10_cell_006_mask.tif","20758","2384a06f14b275c42282dd06ff099333859e45da35e1f784e01f43250e88e103"
"data\raw\res\HeLa\Hela_10_cell_006\Hela_10_cell_006_nadh.tif","20758","254263e12c39d0b429e298683ca3e43466721f01ee632dc21bd3ebbad4fc2f95"
"data\raw\res\HeLa\Hela_10_cell_006\Hela_10_cell_006_OCT.tif","61778","4b457e7137474fd18fdf60e6128b61801dd5fcb41a81b0fa4845401912145f16"
"data\raw\res\HeLa\Hela_10_cell_006\Hela_10_cell_006_protein.tif","20758","258b4cf36746911334afe96fd661e809c19013d986f4e67d1678d3fb26a57a2e"
"data\raw\res\HeLa\Hela_10_cell_006\metadata.json","259","7c2ff399107b0f68f94664d3d7a2211865adefcde13f0798e51c38ea3039e517"
"data\raw\res\HeLa\Hela_10_cell_007\Hela_10_cell_007_fad.tif","38628","0c2ed38b633926fba0cf7a8b6777cce7f92d4eb93177416a937de4d8888dff69"
"data\raw\res\HeLa\Hela_10_cell_007\Hela_10_cell_007_lipid.tif","38628","7b51665789ec4fd9ec7d6f2423153744b3f577d6ebccd26902c85ccbed545def"
"data\raw\res\HeLa\Hela_10_cell_007\Hela_10_cell_007_mask.tif","38628","9c789bed03911723dca0011a9ab51ac55499df112cdbfaacd347a6c224bda715"
"data\raw\res\HeLa\Hela_10_cell_007\Hela_10_cell_007_nadh.tif","38628","6dd18f745c52ec807dce6dd928cad9f1f7591d260e34323bdd0fdf444cdf9495"
"data\raw\res\HeLa\Hela_10_cell_007\Hela_10_cell_007_OCT.tif","115388","dd8a2a3e211057ee35f45ff5e86d5a277f8c959e7eaea04be782fcc41fdf142d"
"data\raw\res\HeLa\Hela_10_cell_007\Hela_10_cell_007_protein.tif","38628","3da48a34a29f2347b43c27b89581695fcdc4c9aab5010d9eab260b2da811f84e"
